Jul 27 00:42:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 27 00:43:00 [32mINFO    [0m root:test_upgrade.py:33 Deploying MySQL cluster
Jul 27 00:43:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql mysql --base ubuntu@22.04 --channel 8.0/edge --config profile=testing --num-units 3
Jul 27 00:43:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge
Jul 27 00:43:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jul 27 00:43:02 [32mINFO    [0m root:test_upgrade.py:55 Wait for applications to become active
Jul 27 00:50:48 [32mINFO    [0m root:test_upgrade.py:64 Loading test database
Jul 27 00:50:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 27 00:50:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgoaisbyf
Jul 27 00:50:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 27 00:50:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpj_a474c0
