Jul 06 02:29:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:29:23 [32mINFO    [0m root:test_async_replication.py:61 Clearing continuous writes
Jul 06 02:29:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 06 02:29:24 [32mINFO    [0m root:test_async_replication.py:63 Starting continuous writes
Jul 06 02:29:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 06 02:29:25 [32mINFO    [0m root:test_async_replication.py:317 Remove async relation
Jul 06 02:29:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-relation --model testing-other db1 db2:replication
Jul 06 02:29:26 [32mINFO    [0m root:test_async_replication.py:323 Waiting for the applications to settle
Jul 06 02:42:38 [32mINFO    [0m root:test_async_replication.py:68 Clearing continuous writes
Jul 06 02:42:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 06 02:42:41 [32mINFO    [0m root:test_async_replication.py:51 Destroying model: testing-other
Jul 06 02:42:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
