Jul 06 02:09:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:09:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpy0n_3tpo
Jul 06 02:09:41 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:117 Generating new private key
Jul 06 02:09:41 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:120 Creating secret with the new private key
Jul 06 02:09:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing f8367467 --file /root/snap/juju/common/tmp0juvph93
Jul 06 02:09:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:o8bq8e4g7d2b7aj3m2sg mysql-k8s
Jul 06 02:09:41 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:123 Configuring the application with the new client private key
Jul 06 02:09:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql-k8s tls-client-private-key=secret:o8bq8e4g7d2b7aj3m2sg
Jul 06 02:10:14 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:135 Configuring the application with the new peer private key
Jul 06 02:10:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql-k8s tls-peer-private-key=secret:o8bq8e4g7d2b7aj3m2sg
Jul 06 02:11:51 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:147 Verifying cluster accessibility after client key rotation
Jul 06 02:11:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:11:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:11:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:11:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
