Aug 06 01:58:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 06 01:58:26 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 06 01:58:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 06 01:58:28 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 06 01:58:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 06 01:58:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 06 01:58:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 06 01:58:30 [32mINFO    [0m root:test_async_replication_upgrade.py:179 Run pre-refresh-check action
Aug 06 01:58:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 pre-refresh-check
Aug 06 01:58:38 [32mINFO    [0m root:test_async_replication_upgrade.py:182 Assert slow shutdown is enabled
Aug 06 01:58:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpjsibf1c3
Aug 06 01:58:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 06 01:58:42 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 06 01:58:42 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 06 01:58:42 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 06 01:58:42 [32mINFO    [0m root:test_async_replication_upgrade.py:190 Ensure continuous writes are incrementing
Aug 06 01:58:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 06 01:58:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpe0cgc33h
Aug 06 01:59:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpwcd5h2dw
Aug 06 01:59:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 06 01:59:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp_doclbpw
Aug 06 01:59:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 06 01:59:13 [32mINFO    [0m root:test_async_replication_upgrade.py:193 Refresh the charm
Aug 06 01:59:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing db1 --path ./mysql-k8s_ubuntu@26.04-amd64.charm --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:b2486bc20e074f199f12d8dbd68bc82dae9a65b72eb0e72dc7f0255ba74ad2cf
Aug 06 01:59:22 [32mINFO    [0m root:test_async_replication_upgrade.py:201 Wait for refresh to start
Aug 06 02:00:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 06 02:00:03 [32mINFO    [0m root:test_async_replication_upgrade.py:220 Wait for refresh to complete
Aug 06 02:01:23 [32mINFO    [0m root:test_async_replication_upgrade.py:226 Ensure continuous writes are incrementing
Aug 06 02:01:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 06 02:01:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpcq69dxas
Aug 06 02:01:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp4y0b792w
Aug 06 02:01:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 06 02:01:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpccjrfzmh
Aug 06 02:01:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 06 02:01:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 06 02:01:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 06 02:01:44 [32mINFO    [0m root:test_async_replication_upgrade.py:179 Run pre-refresh-check action
Aug 06 02:01:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 pre-refresh-check
Aug 06 02:02:06 [32mINFO    [0m root:test_async_replication_upgrade.py:182 Assert slow shutdown is enabled
Aug 06 02:02:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpesf7j0c8
Aug 06 02:02:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 06 02:02:14 [32mINFO    [0m root:test_async_replication_upgrade.py:190 Ensure continuous writes are incrementing
Aug 06 02:02:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 06 02:02:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_e5ddvp_
Aug 06 02:02:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmphqub7fc6
Aug 06 02:02:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
