Aug 14 02:06:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 02:06:48 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 14 02:06:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 14 02:06:48 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 14 02:06:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 14 02:06:49 [32mINFO    [0m root:test_async_replication_upgrade.py:134 Testing data replication
Aug 14 02:06:49 [32mINFO    [0m root:test_async_replication_upgrade.py:144 Stopping continuous writes
Aug 14 02:06:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 02:06:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp17qbjj3t
Aug 14 02:06:57 [32mINFO    [0m root:test_async_replication_upgrade.py:154 Querying max value on all db1 units
Aug 14 02:06:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 02:06:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpiq6agcl6
Aug 14 02:07:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 02:07:00 [32mINFO    [0m root:test_async_replication_upgrade.py:159 Querying max value on all db2 units
Aug 14 02:07:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 02:07:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmp_1erlyvx
Aug 14 02:07:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 02:07:03 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Aug 14 02:07:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
