Aug 27 03:09:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql-k8s_ubuntu@26.04-amd64.charm mysql-k8s-other --base ubuntu@26.04 --config profile=testing --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:b2486bc20e074f199f12d8dbd68bc82dae9a65b72eb0e72dc7f0255ba74ad2cf --storage data=500M --storage archive=250M --storage logs=250M --storage temp=250M --trust
Aug 27 03:10:04 [32mINFO    [0m root:test_replication_data_isolation.py:87 Wait for application to become active
Aug 27 03:12:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:12:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:12:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4mzupxay
Aug 27 03:12:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpo6dntu0a
Aug 27 03:12:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:12:42 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 27 03:12:42 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 27 03:12:42 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 27 03:12:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:12:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:12:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpd7en0aw7
Aug 27 03:12:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpwl9u_nck
Aug 27 03:12:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:12:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:12:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:12:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpl7fjge3_
Aug 27 03:13:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:13:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:13:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:13:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:13:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:13:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmppvmhe86f
Aug 27 03:13:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:13:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:13:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:13:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7fqihg03
Aug 27 03:13:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpitv2put1
Aug 27 03:13:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:13:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:13:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:13:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgs4p_seb
Aug 27 03:14:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpcaiv8eyi
Aug 27 03:14:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:14:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-application --model testing --no-prompt mysql-k8s-other --destroy-storage --force
