Sep 16 02:37:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 16 02:37:18 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Sep 16 02:37:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 16 02:37:19 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Sep 16 02:37:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 16 02:37:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 16 02:37:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmpqb31_3ug
Sep 16 02:37:52 [32mINFO    [0m root:test_async_replication.py:296 Stopping continuous writes
Sep 16 02:37:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 16 02:37:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpu5zg1n23
Sep 16 02:38:01 [32mINFO    [0m root:test_async_replication.py:306 Querying max value on all db1 units
Sep 16 02:38:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 16 02:38:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp0vh7ar85
Sep 16 02:38:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 16 02:38:09 [32mINFO    [0m root:test_async_replication.py:311 Querying max value on all db2 units
Sep 16 02:38:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 16 02:38:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpvardm1mo
Sep 16 02:38:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 16 02:38:17 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Sep 16 02:38:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
