Jul 02 00:50:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 02 00:50:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 02 00:50:18 [32mINFO    [0m root:test_async_replication_upgrade.py:65 Clearing continuous writes
Jul 02 00:50:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 02 00:50:20 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Starting continuous writes
Jul 02 00:50:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 02 00:50:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 02 00:50:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 02 00:50:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 02 00:50:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 02 00:50:23 [32mINFO    [0m root:test_async_replication_upgrade.py:260 Run pre-upgrade-check action
Jul 02 00:50:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 pre-upgrade-check
Jul 02 00:50:49 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Assert slow shutdown is enabled
Jul 02 00:50:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpbyh44hwp
Jul 02 00:50:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 02 00:50:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpd6qgf5w_
Jul 02 00:51:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 02 00:51:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpol0bv3z3
Jul 02 00:51:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 02 00:51:11 [32mINFO    [0m root:test_async_replication_upgrade.py:268 Assert primary is set to leader
Jul 02 00:51:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 02 00:51:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpd_9wrb95
Jul 02 00:51:17 [32mINFO    [0m root:test_async_replication_upgrade.py:272 Assert partition is set to 2
Jul 02 00:51:17 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.14:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
Jul 02 00:51:17 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Ensure continuous writes are incrementing
Jul 02 00:51:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 02 00:51:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpfyva930i
Jul 02 00:51:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpnw8fxoby
