May 29 02:20:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:20:51 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
May 29 02:20:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 29 02:20:53 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
May 29 02:20:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 29 02:20:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:20:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:20:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpuu7ck8un
May 29 02:20:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp0l211rya
May 29 02:21:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:21:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpt9a8plx_
May 29 02:21:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:21:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp7a36u4gt
May 29 02:21:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:21:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpgqezw044
May 29 02:21:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:21:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:21:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpy4ws9lj9
May 29 02:21:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- hostname
May 29 02:21:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:21:20 [32mINFO    [0m root:test_self_healing_network_cut.py:89 Unit mysql/0 is on machine juju-3fedec-0
May 29 02:21:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpfjxuvmid
May 29 02:21:22 [32mINFO    [0m root:test_self_healing_network_cut.py:106 Cutting network for juju-3fedec-0
May 29 02:21:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:21:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- hostname
May 29 02:21:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- hostname
May 29 02:21:59 [32mINFO    [0m root:test_self_healing_network_cut.py:120 Restoring network for juju-3fedec-0
May 29 02:21:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'ip address'
May 29 02:22:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:22:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:22:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:23:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:23:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:23:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:23:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:24:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:24:07 [32mINFO    [0m root:test_self_healing_network_cut.py:139 Waiting for mysql/0 to enter active
May 29 02:24:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:24:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp__wl6rbb
May 29 02:24:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp1g09m7kl
May 29 02:24:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:24:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpiso65gxq
May 29 02:24:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:24:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpstbuewte
May 29 02:24:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:24:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpr3odn3zk
May 29 02:24:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:24:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:24:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:24:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3nppavuo
May 29 02:24:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpbuug5nre
May 29 02:24:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:24:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:24:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:24:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpelipru9l
May 29 02:24:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:24:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:24:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:24:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:24:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:24:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphzpnmutf
May 29 02:24:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp4fvc9e39
May 29 02:24:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:24:43 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
May 29 02:24:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
