Mar 26 02:09:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 26 02:09:32 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Mar 26 02:09:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Mar 26 02:09:33 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Mar 26 02:09:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Mar 26 02:09:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 26 02:09:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpbmor4zf7
Mar 26 02:09:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmprj8ghkve
Mar 26 02:09:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 26 02:09:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpqh6tgfz0
Mar 26 02:09:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 26 02:09:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpvt7e6e6g
Mar 26 02:09:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 26 02:09:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpdhneaweb
Mar 26 02:09:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 26 02:09:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 26 02:09:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpp41q1qr2
Mar 26 02:09:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Mar 26 02:09:53 [32mINFO    [0m root:test_self_healing_process_killed.py:68 Killing process id 6100
Mar 26 02:09:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo kill --signal SIGKILL 6100'
Mar 26 02:09:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Mar 26 02:09:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Mar 26 02:09:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
Mar 26 02:09:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 26 02:09:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpibsizmxs
Mar 26 02:10:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpuz2j60vp
Mar 26 02:10:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpkii_sppa
Mar 26 02:11:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6dkb0gox
Mar 26 02:11:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp7_9k18aj
Mar 26 02:11:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 26 02:11:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpp6cs97gg
Mar 26 02:11:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 26 02:11:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpza5yv2n3
Mar 26 02:11:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 26 02:11:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpbr48696y
Mar 26 02:11:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 26 02:11:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Mar 26 02:11:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 26 02:11:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 26 02:11:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpm13sanu5
Mar 26 02:12:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp60_yqel4
Mar 26 02:12:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 26 02:12:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 26 02:12:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 26 02:12:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpgysk97is
Mar 26 02:12:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 26 02:12:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 26 02:12:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 26 02:12:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 26 02:12:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 26 02:12:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwd2h6a1c
Mar 26 02:12:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpgiu1r7ea
Mar 26 02:12:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 26 02:12:21 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Mar 26 02:12:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
