Jul 05 00:46:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 05 00:46:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 05 00:46:17 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
Jul 05 00:46:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 05 00:46:20 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
Jul 05 00:46:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 05 00:46:21 [32mINFO    [0m root:test_async_replication.py:215 Testing data replication
Jul 05 00:46:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 05 00:46:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 05 00:46:23 [32mINFO    [0m root:test_async_replication.py:381 Stopping continuous writes
Jul 05 00:46:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 05 00:46:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp07hg20hc
Jul 05 00:46:31 [32mINFO    [0m root:test_async_replication.py:391 Querying max value on all db1 units
Jul 05 00:46:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 05 00:46:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpjh9r196k
Jul 05 00:46:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 05 00:46:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpq_hdtz1m
Jul 05 00:46:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 05 00:46:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpv__peg2k
Jul 05 00:46:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 05 00:46:46 [32mINFO    [0m root:test_async_replication.py:396 Querying max value on all db2 units
Jul 05 00:46:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 05 00:46:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpqlc8y4cd
Jul 05 00:46:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 05 00:46:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp0ahvtb2x
Jul 05 00:46:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 05 00:46:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpwiivnc3i
Jul 05 00:46:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 05 00:46:55 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
Jul 05 00:46:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
