Jul 16 00:34:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 16 00:34:36 [32mINFO    [0m root:test_primary_switchover.py:27 Deploying MySQL cluster
Jul 16 00:34:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jul 16 00:34:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jul 16 00:34:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jul 16 00:34:43 [32mINFO    [0m root:test_primary_switchover.py:49 Wait for applications to become active
Jul 16 00:41:11 [32mINFO    [0m root:test_primary_switchover.py:58 Loading test database
Jul 16 00:41:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 16 00:41:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpsac2yak1
Jul 16 00:41:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 16 00:41:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp1ff36xyz
