May 07 02:00:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:00:22 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
May 07 02:00:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 07 02:00:24 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
May 07 02:00:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 07 02:00:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:00:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpmd48uf8x
May 07 02:00:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpmuhgejau
May 07 02:00:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:00:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp6mey3q_1
May 07 02:00:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:00:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp9rs9tqjq
May 07 02:00:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:00:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpejzkpwyj
May 07 02:00:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:00:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:00:51 [32mINFO    [0m root:test_self_healing_stop_all.py:81 Stopping all instances
May 07 02:00:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pebble stop mysqld'
May 07 02:00:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
May 07 02:00:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pebble stop mysqld'
May 07 02:01:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pgrep -x mysqld'
May 07 02:01:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pebble stop mysqld'
May 07 02:01:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pgrep -x mysqld'
May 07 02:01:16 [32mINFO    [0m root:test_self_healing_stop_all.py:85 Starting all instances
May 07 02:01:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pebble start mysqld'
May 07 02:01:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
May 07 02:01:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pebble start mysqld'
