May 07 02:03:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:03:56 [32mINFO    [0m root:test_async_replication_upgrade.py:60 Clearing continuous writes
May 07 02:03:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 07 02:03:58 [32mINFO    [0m root:test_async_replication_upgrade.py:62 Starting continuous writes
May 07 02:03:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 07 02:03:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:04:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:04:01 [32mINFO    [0m root:test_async_replication_upgrade.py:249 Run pre-refresh-check action
May 07 02:04:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 pre-refresh-check
May 07 02:04:16 [32mINFO    [0m root:test_async_replication_upgrade.py:252 Assert slow shutdown is enabled
May 07 02:04:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpwmlsvgs6
May 07 02:04:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:04:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpolse2t1b
May 07 02:04:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:04:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpugac5uac
May 07 02:04:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:04:26 [32mINFO    [0m root:test_async_replication_upgrade.py:257 Assert primary is set to leader
May 07 02:04:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:04:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxagqx6b4
May 07 02:04:32 [32mINFO    [0m root:test_async_replication_upgrade.py:264 Ensure continuous writes are incrementing
May 07 02:04:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:04:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmph1rckoaa
May 07 02:04:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp3c4ne1le
May 07 02:04:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
