May 31 00:41:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:42:00 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
May 31 00:42:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 31 00:42:02 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
May 31 00:42:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 31 00:42:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:42:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpmo7yaw8r
May 31 00:42:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpwhuws2rq
May 31 00:42:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:42:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpteunx2bg
May 31 00:42:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:42:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpc642cydx
May 31 00:42:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:42:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmptcukkmcm
May 31 00:42:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:42:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:42:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8x5vuikt
May 31 00:42:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
May 31 00:42:17 [32mINFO    [0m root:test_self_healing_process_killed.py:75 Killing process id 5769
May 31 00:42:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo kill --signal SIGKILL 5769'
May 31 00:42:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
May 31 00:42:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing --format json
May 31 00:42:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=10s
May 31 00:42:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:42:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpr68nydln
May 31 00:42:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpx042xbt6
May 31 00:42:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpalyidv7v
May 31 00:42:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_hj4gqp_
May 31 00:43:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpq5r3drlc
May 31 00:43:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:43:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpflq1l3_n
May 31 00:43:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:43:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpcu6bw04t
May 31 00:43:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:43:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpjmgi4ppt
May 31 00:43:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:43:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=5m
May 31 00:43:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:43:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:43:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2rtjc2le
May 31 00:43:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpunow3_rv
