Jun 13 00:52:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 13 00:52:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql-k8s_ubuntu@22.04-amd64.charm mysql-k8s --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3 --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc --trust
Jun 13 00:54:31 [32mINFO    [0m root:test_backup_aws.py:104 Loading test database
Jun 13 00:54:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 13 00:54:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0fbkdf6e
Jun 13 00:54:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 13 00:54:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp9mwzchca
Jun 13 00:55:35 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:107 Rotating all mysql credentials
Jun 13 00:55:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 13 00:55:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpk8547nax
Jun 13 00:55:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 set-password --params /root/snap/juju/common/tmpyuv8iooe
Jun 13 00:55:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 set-password --params /root/snap/juju/common/tmpx12k8f8v
Jun 13 00:55:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 set-password --params /root/snap/juju/common/tmpio0sedzj
Jun 13 00:56:01 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:117 Deploying s3-integrator
Jun 13 00:56:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing s3-integrator --base ubuntu@22.04 --channel 1/stable
Jun 13 00:56:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql-k8s s3-integrator
