Aug 20 02:14:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql-k8s_ubuntu@26.04-amd64.charm mysql --base ubuntu@26.04 --config profile=testing --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:b2486bc20e074f199f12d8dbd68bc82dae9a65b72eb0e72dc7f0255ba74ad2cf --trust
Aug 20 02:14:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-test-app app0 --base ubuntu@26.04 --channel latest/edge --config database_name=database0 --config sleep_interval=2000
Aug 20 02:14:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-router-k8s router0 --base ubuntu@26.04 --channel 8.4/edge --trust
Aug 20 02:14:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-test-app app1 --base ubuntu@26.04 --channel latest/edge --config database_name=database1 --config sleep_interval=2000
Aug 20 02:14:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-router-k8s router1 --base ubuntu@26.04 --channel 8.4/edge --trust
Aug 20 02:14:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-test-app app2 --base ubuntu@26.04 --channel latest/edge --config database_name=database2 --config sleep_interval=2000
Aug 20 02:14:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-router-k8s router2 --base ubuntu@26.04 --channel 8.4/edge --trust
Aug 20 02:14:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-test-app app3 --base ubuntu@26.04 --channel latest/edge --config database_name=database3 --config sleep_interval=2000
Aug 20 02:14:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-router-k8s router3 --base ubuntu@26.04 --channel 8.4/edge --trust
Aug 20 02:14:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-test-app app4 --base ubuntu@26.04 --channel latest/edge --config database_name=database4 --config sleep_interval=2000
Aug 20 02:14:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-router-k8s router4 --base ubuntu@26.04 --channel 8.4/edge --trust
Aug 20 02:15:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-test-app app5 --base ubuntu@26.04 --channel latest/edge --config database_name=database5 --config sleep_interval=2000
Aug 20 02:15:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-router-k8s router5 --base ubuntu@26.04 --channel 8.4/edge --trust
Aug 20 02:15:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-test-app app6 --base ubuntu@26.04 --channel latest/edge --config database_name=database6 --config sleep_interval=2000
Aug 20 02:15:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-router-k8s router6 --base ubuntu@26.04 --channel 8.4/edge --trust
