Aug 13 00:43:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 13 00:43:04 [32mINFO    [0m root:test_replication_variables.py:25 Deploying MySQL cluster
Aug 13 00:43:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Aug 13 00:43:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Aug 13 00:43:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Aug 13 00:43:12 [32mINFO    [0m root:test_replication_variables.py:47 Wait for applications to become active
Aug 13 00:50:43 [32mINFO    [0m root:test_replication_variables.py:56 Loading test database
Aug 13 00:50:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 13 00:50:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp12p1mb3e
Aug 13 00:50:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 13 00:50:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpm3go0zb7
