May 17 00:41:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 17 00:41:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:41:39 [32mINFO    [0m root:test_async_replication.py:63 Clearing continuous writes
May 17 00:41:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 17 00:41:40 [32mINFO    [0m root:test_async_replication.py:65 Starting continuous writes
May 17 00:41:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 17 00:41:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 17 00:41:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 17 00:41:42 [32mINFO    [0m root:test_async_replication.py:330 Remove async relation
May 17 00:41:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-relation --model testing-other db1 db2:replication
May 17 00:41:43 [32mINFO    [0m root:test_async_replication.py:336 Waiting for the applications to settle
May 17 00:43:10 [32mINFO    [0m root:test_async_replication.py:346 Re relating the two mysql clusters
May 17 00:43:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing-other db1 db2:replication
May 17 00:43:47 [32mINFO    [0m root:test_async_replication.py:356 Running create replication action
May 17 00:43:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:43:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 create-replication --wait 300s
May 17 00:43:53 [32mINFO    [0m root:test_async_replication.py:363 Waiting for the applications to settle
May 17 00:46:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 17 00:47:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 17 00:47:03 [32mINFO    [0m root:test_async_replication.py:384 Stopping continuous writes
May 17 00:47:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:47:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpfe8j5sz4
May 17 00:47:13 [32mINFO    [0m root:test_async_replication.py:394 Querying max value on all db1 units
May 17 00:47:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:47:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp6j4lbqqv
May 17 00:47:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:47:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpssirgzyf
May 17 00:47:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:47:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpma1_l5jc
May 17 00:47:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:47:19 [32mINFO    [0m root:test_async_replication.py:399 Querying max value on all db2 units
May 17 00:47:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 17 00:47:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpj43ny4b9
May 17 00:47:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 17 00:47:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpsflwuyv6
May 17 00:47:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 17 00:47:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp3oxe0gb8
May 17 00:47:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 17 00:47:25 [32mINFO    [0m root:test_async_replication.py:70 Clearing continuous writes
May 17 00:47:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 17 00:47:26 [32mINFO    [0m root:test_async_replication.py:53 Destroying model: testing-other
May 17 00:47:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
