Jun 15 02:30:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 15 02:30:36 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
Jun 15 02:30:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 15 02:30:37 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
Jun 15 02:30:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 15 02:30:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 15 02:30:39 [32mINFO    [0m root:test_async_replication.py:223 Promoting standby cluster to primary
Jun 15 02:30:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 promote-to-primary --params /root/snap/juju/common/tmp5u4raiou
Jun 15 02:31:17 [32mINFO    [0m root:test_async_replication.py:374 Stopping continuous writes
Jun 15 02:31:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 15 02:31:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmppr5ph7ww
Jun 15 02:31:26 [32mINFO    [0m root:test_async_replication.py:384 Querying max value on all db1 units
Jun 15 02:31:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 15 02:31:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpt76uh7sr
Jun 15 02:31:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 15 02:31:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpivq7e7d5
Jun 15 02:31:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 15 02:31:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp8edtgi3b
Jun 15 02:31:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 15 02:31:37 [32mINFO    [0m root:test_async_replication.py:389 Querying max value on all db2 units
Jun 15 02:31:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 15 02:31:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp70zf_wns
Jun 15 02:31:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 15 02:31:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp3vvftou2
Jun 15 02:31:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 15 02:31:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp97yf7l1d
Jun 15 02:31:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 15 02:31:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgeu3ffyz
Jun 15 02:31:55 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
Jun 15 02:31:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
