Aug 17 00:38:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 17 00:38:06 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 17 00:38:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 17 00:38:06 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 17 00:38:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 17 00:38:07 [32mINFO    [0m root:test_async_replication.py:257 Remove async relation
Aug 17 00:38:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-relation --model testing db1:replication-offer db2:replication
Aug 17 00:38:08 [32mINFO    [0m root:test_async_replication.py:263 Waiting for the applications to settle
Aug 17 00:38:33 [32mINFO    [0m root:test_async_replication.py:273 Re relating the two mysql clusters
Aug 17 00:38:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing db1:replication-offer db2:replication
Aug 17 00:38:45 [32mINFO    [0m root:test_async_replication.py:283 Running create replication action
Aug 17 00:38:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 17 00:38:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 create-replication --wait 300s
Aug 17 00:38:49 [32mINFO    [0m root:test_async_replication.py:290 Waiting for the applications to settle
Aug 17 00:39:40 [32mINFO    [0m root:test_async_replication.py:304 Stopping continuous writes
Aug 17 00:39:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 17 00:39:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmppizk6ef6
Aug 17 00:39:47 [32mINFO    [0m root:test_async_replication.py:314 Querying max value on all db1 units
Aug 17 00:39:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 17 00:39:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpv17lc4qr
Aug 17 00:39:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 17 00:39:53 [32mINFO    [0m root:test_async_replication.py:319 Querying max value on all db2 units
Aug 17 00:39:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 17 00:39:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpvhntat8x
Aug 17 00:40:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 17 00:40:05 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 17 00:40:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
