Jul 20 03:47:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 20 03:47:54 [32mINFO    [0m root:test_async_replication_upgrade.py:59 Clearing continuous writes
Jul 20 03:47:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 20 03:47:58 [32mINFO    [0m root:test_async_replication_upgrade.py:61 Starting continuous writes
Jul 20 03:47:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 20 03:47:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 20 03:48:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 20 03:48:01 [32mINFO    [0m root:test_async_replication_upgrade.py:241 Run pre-refresh-check action
Jul 20 03:48:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 pre-refresh-check
Jul 20 03:48:29 [32mINFO    [0m root:test_async_replication_upgrade.py:244 Assert slow shutdown is enabled
Jul 20 03:48:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpgkaux5sa
Jul 20 03:48:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 20 03:48:46 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 20 03:48:46 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 20 03:48:46 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 20 03:48:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp0p1yn1ow
Jul 20 03:48:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 20 03:48:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmplh8zx7eb
Jul 20 03:48:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 20 03:49:00 [32mINFO    [0m root:test_async_replication_upgrade.py:249 Assert primary is set to leader
Jul 20 03:49:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 20 03:49:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8rp6zeh_
Jul 20 03:49:17 [32mINFO    [0m root:test_async_replication_upgrade.py:256 Ensure continuous writes are incrementing
Jul 20 03:49:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 20 03:49:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpap_8tky8
Jul 20 03:49:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp4qw5526p
Jul 20 03:49:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 20 03:49:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpw8vqtlkj
Jul 20 03:49:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 20 03:49:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmptj4uwbby
Jul 20 03:49:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 20 03:49:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpg1pvl918
Jul 20 03:50:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 20 03:50:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 20 03:50:03 [32mINFO    [0m root:test_async_replication_upgrade.py:262 Refresh the charm
Jul 20 03:50:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing db1 --path ./mysql_ubuntu@26.04-amd64.charm
Jul 20 03:50:33 [32mINFO    [0m root:test_async_replication_upgrade.py:266 Wait for refresh to start
Jul 20 03:55:35 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Refresh completed without snap refresh (Python code only)
Jul 20 03:55:35 [32mINFO    [0m root:test_async_replication_upgrade.py:296 Wait for refresh to complete
Jul 20 03:56:36 [32mINFO    [0m root:test_async_replication_upgrade.py:302 Ensure continuous writes are incrementing
Jul 20 03:56:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 20 03:56:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8rklg8gd
Jul 20 03:56:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp1tz10vn9
Jul 20 03:56:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 20 03:56:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp5hiuj6y1
Jul 20 03:57:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 20 03:57:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpop_6wkrn
Jul 20 03:57:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 20 03:57:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp94dhjt8w
Jul 20 03:57:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 20 03:57:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 20 03:57:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 20 03:57:30 [32mINFO    [0m root:test_async_replication_upgrade.py:241 Run pre-refresh-check action
Jul 20 03:57:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 pre-refresh-check
Jul 20 03:57:58 [32mINFO    [0m root:test_async_replication_upgrade.py:244 Assert slow shutdown is enabled
Jul 20 03:57:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmppsa6hcj1
Jul 20 03:58:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 20 03:58:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp5aw3mcl2
Jul 20 03:58:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 20 03:58:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpuvyz3dpb
Jul 20 03:58:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 20 03:58:32 [32mINFO    [0m root:test_async_replication_upgrade.py:249 Assert primary is set to leader
Jul 20 03:58:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 20 03:58:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp__xbecju
Jul 20 03:58:57 [32mINFO    [0m root:test_async_replication_upgrade.py:256 Ensure continuous writes are incrementing
Jul 20 03:58:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 20 03:58:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpbsm5e1fj
Jul 20 03:59:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp1wcpmcwr
Jul 20 03:59:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 20 03:59:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpv8is2cb5
Jul 20 03:59:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 20 03:59:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp28mu49u4
Jul 20 03:59:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 20 03:59:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpbulv3vm2
Jul 20 03:59:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 20 03:59:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 20 03:59:47 [32mINFO    [0m root:test_async_replication_upgrade.py:262 Refresh the charm
Jul 20 03:59:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing-other db2 --path ./mysql_ubuntu@26.04-amd64.charm
Jul 20 03:59:58 [32mINFO    [0m root:test_async_replication_upgrade.py:266 Wait for refresh to start
Jul 20 04:04:59 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Refresh completed without snap refresh (Python code only)
Jul 20 04:04:59 [32mINFO    [0m root:test_async_replication_upgrade.py:296 Wait for refresh to complete
Jul 20 04:05:03 [32mINFO    [0m root:test_async_replication_upgrade.py:302 Ensure continuous writes are incrementing
Jul 20 04:05:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 20 04:05:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptao4njh1
Jul 20 04:05:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp1ms9l7wd
Jul 20 04:05:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 20 04:05:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpqy863nl8
Jul 20 04:05:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 20 04:05:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpnb9qpxrz
Jul 20 04:05:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 20 04:05:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpkfw7g_lk
Jul 20 04:05:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 20 04:05:55 [32mINFO    [0m root:test_async_replication_upgrade.py:66 Clearing continuous writes
Jul 20 04:05:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
