Sep 14 00:22:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:22:50 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Sep 14 00:22:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 14 00:22:52 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Sep 14 00:22:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 14 00:22:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:22:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpkf3src2u
Sep 14 00:22:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpvv6v1d58
Sep 14 00:22:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:22:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpw466gy5s
Sep 14 00:22:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:22:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp6sovtrzo
Sep 14 00:23:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:23:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpt5vjn2qn
Sep 14 00:23:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:23:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:23:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpd64ce44b
Sep 14 00:23:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:23:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Sep 14 00:23:12 [32mINFO    [0m root:test_self_healing_process_frozen.py:82 Get cluster admin password
Sep 14 00:23:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpyb8w5rzz
Sep 14 00:23:13 [32mINFO    [0m root:test_self_healing_process_frozen.py:95 Freezing process id 7592
Sep 14 00:23:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo kill --signal SIGSTOP 7592'
Sep 14 00:23:14 [32mINFO    [0m root:test_self_healing_process_frozen.py:99 Verifying that connection to host 10.207.134.33 is not possible
Sep 14 00:23:24 [32mINFO    [0m root:test_self_healing_process_frozen.py:102 Unfreezing process id 7592
Sep 14 00:23:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo kill --signal SIGCONT 7592'
Sep 14 00:23:24 [32mINFO    [0m root:test_self_healing_process_frozen.py:106 Verifying that connection to host 10.207.134.33 is possible
Sep 14 00:23:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing --format json
Sep 14 00:23:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=10s
Sep 14 00:23:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:23:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4rv4vt6j
Sep 14 00:23:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpblugemui
Sep 14 00:23:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:23:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpb2rz5izf
Sep 14 00:23:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:23:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpoxejh6pf
Sep 14 00:23:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:23:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpmn3fom3g
Sep 14 00:23:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:23:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=5m
Sep 14 00:23:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:23:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:23:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpfhbxk8_n
Sep 14 00:23:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpxageb3md
Sep 14 00:23:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:23:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:23:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:23:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp1kdln0df
Sep 14 00:23:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:23:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:23:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:23:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:23:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:23:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpnk6ypupf
Sep 14 00:23:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp8ff6v1nq
Sep 14 00:23:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:23:57 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Sep 14 00:23:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
