Mar 02 01:49:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql-k8s_ubuntu@24.04-amd64.charm mysql --base ubuntu@24.04 --config profile=testing --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:5e3ab326cb01f31a9e096ada50cb87ebd27671a990ad5e4f565ca5d1e5c48a3b --trust
Mar 02 01:49:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-test-app app0 --base ubuntu@24.04 --channel latest/edge --config database_name=database0 --config sleep_interval=2000
Mar 02 01:49:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-router-k8s router0 --base ubuntu@24.04 --channel 8.4/edge --trust
Mar 02 01:49:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-test-app app1 --base ubuntu@24.04 --channel latest/edge --config database_name=database1 --config sleep_interval=2000
Mar 02 01:49:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-router-k8s router1 --base ubuntu@24.04 --channel 8.4/edge --trust
Mar 02 01:49:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-test-app app2 --base ubuntu@24.04 --channel latest/edge --config database_name=database2 --config sleep_interval=2000
Mar 02 01:49:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-router-k8s router2 --base ubuntu@24.04 --channel 8.4/edge --trust
Mar 02 01:49:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-test-app app3 --base ubuntu@24.04 --channel latest/edge --config database_name=database3 --config sleep_interval=2000
Mar 02 01:49:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-router-k8s router3 --base ubuntu@24.04 --channel 8.4/edge --trust
Mar 02 01:49:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-test-app app4 --base ubuntu@24.04 --channel latest/edge --config database_name=database4 --config sleep_interval=2000
Mar 02 01:49:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-router-k8s router4 --base ubuntu@24.04 --channel 8.4/edge --trust
Mar 02 01:49:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-test-app app5 --base ubuntu@24.04 --channel latest/edge --config database_name=database5 --config sleep_interval=2000
Mar 02 01:49:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-router-k8s router5 --base ubuntu@24.04 --channel 8.4/edge --trust
Mar 02 01:49:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-test-app app6 --base ubuntu@24.04 --channel latest/edge --config database_name=database6 --config sleep_interval=2000
Mar 02 01:49:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-router-k8s router6 --base ubuntu@24.04 --channel 8.4/edge --trust
