May 01 00:28:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:28:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:28:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:28:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpy1lt7peg
May 01 00:28:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:28:59 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:147 Creating backup
May 01 00:28:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 create-backup --wait 300s
May 01 00:29:10 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:155 Creating test data 1
May 01 00:29:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:29:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:29:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0kp5qt28
May 01 00:29:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpjpw2qhkf
May 01 00:29:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:29:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:29:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:29:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp5o8gw09_
May 01 00:29:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:29:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:29:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:29:17 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:172 Creating test data 2
May 01 00:29:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:29:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:29:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5z5j3mle
May 01 00:29:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpf3fw2fru
May 01 00:29:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:29:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:29:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:29:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpcx1ykt2j
May 01 00:29:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:29:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:29:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:29:25 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:184 Scaling down to 1 unit
May 01 00:29:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:29:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql-k8s --num-units 2
May 01 00:30:34 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:187 Restoring backup 2026-05-01T00:29:00Z with bad restore-to-time parameter
May 01 00:30:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmpki3r0u99
May 01 00:30:36 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:195 Restoring backup 2026-05-01T00:29:00Z with year_before restore-to-time parameter
May 01 00:30:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmpha0dyr38
May 01 00:31:14 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:211 Restoring backup 2026-05-01T00:29:00Z with year_after restore-to-time parameter
