May 01 00:44:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:44:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:44:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpc2llvox9
May 01 00:44:44 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:226 Inserting value before backup
May 01 00:44:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:44:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:44:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6cn52le2
May 01 00:44:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpfwdwtpo2
May 01 00:44:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:44:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:44:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:44:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpf_a7qnb_
May 01 00:44:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:44:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:44:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:44:52 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:231 Setting s3 config
May 01 00:44:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing s3-integrator endpoint=http://10.1.0.128 bucket=testbucket path=mysql region=
May 01 00:44:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:44:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json s3-integrator/0 sync-s3-credentials --params /root/snap/juju/common/tmpaqttp80p
May 01 00:45:11 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:249 Listing existing backup ids
May 01 00:45:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 list-backups
May 01 00:45:13 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:256 Creating backup
May 01 00:45:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 create-backup --wait 300s
May 01 00:45:24 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:262 Listing backup ids post backup
May 01 00:45:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 list-backups
May 01 00:45:26 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:271 Inserting value after backup
May 01 00:45:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:45:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:45:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgsgv7w29
May 01 00:45:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpyswgl7ko
May 01 00:45:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:45:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:45:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:45:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp4z26x9hn
May 01 00:45:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:45:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:45:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
