Jul 13 02:09:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 13 02:09:17 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jul 13 02:09:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 13 02:09:19 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jul 13 02:09:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 13 02:09:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 13 02:09:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpj3tqj4f8
Jul 13 02:09:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpccvlb0ts
Jul 13 02:09:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 13 02:09:27 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 13 02:09:27 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 13 02:09:27 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 13 02:09:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpmgpdj5wa
Jul 13 02:09:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 13 02:09:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpkm44w3am
Jul 13 02:09:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 13 02:09:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpouqnj5al
Jul 13 02:09:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 13 02:09:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 13 02:09:42 [32mINFO    [0m root:test_self_healing_stop_all.py:80 Stopping all instances
Jul 13 02:09:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pebble stop mysqld'
Jul 13 02:09:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Jul 13 02:09:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pebble stop mysqld'
Jul 13 02:09:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pgrep -x mysqld'
Jul 13 02:09:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pebble stop mysqld'
Jul 13 02:10:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pgrep -x mysqld'
Jul 13 02:10:06 [32mINFO    [0m root:test_self_healing_stop_all.py:84 Starting all instances
Jul 13 02:10:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pebble start mysqld'
Jul 13 02:10:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Jul 13 02:10:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pebble start mysqld'
Jul 13 02:10:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pgrep -x mysqld'
Jul 13 02:10:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pebble start mysqld'
Jul 13 02:10:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pgrep -x mysqld'
Jul 13 02:10:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Jul 13 02:10:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
Jul 13 02:10:13 [32mINFO    [0m root:test_self_healing_stop_all.py:89 Waiting units to enter maintenance
Jul 13 02:10:19 [32mINFO    [0m root:test_self_healing_stop_all.py:98 Waiting units to be back online
Jul 13 02:11:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Jul 13 02:11:27 [32mINFO    [0m root:test_self_healing_stop_all.py:108 Check that all units are online
Jul 13 02:11:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpnk_jg7z5
Jul 13 02:11:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 13 02:11:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9_s9z_zd
Jul 13 02:11:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpvlmvlnss
Jul 13 02:11:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 13 02:11:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpcki_fhv_
Jul 13 02:11:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 13 02:11:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp2hmkwwi5
Jul 13 02:11:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 13 02:11:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpvfu7xa4x
Jul 13 02:12:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 13 02:12:03 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jul 13 02:12:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
