Apr 29 18:45:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Apr 29 18:45:42 [32mINFO    [0m root:test_self_healing_process_killed.py:32 Deploying MySQL cluster
Apr 29 18:45:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Apr 29 18:45:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Apr 29 18:45:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Apr 29 18:45:50 [32mINFO    [0m root:test_self_healing_process_killed.py:54 Wait for applications to become active
Apr 29 18:53:45 [32mINFO    [0m root:test_self_healing_process_killed.py:64 Loading test database
Apr 29 18:53:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 18:53:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwb7uxzg3
Apr 29 18:53:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 18:53:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpohmubrff
