Sep 11 00:31:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 11 00:31:10 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:33 Deploying MySQL cluster
Sep 11 00:31:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Sep 11 00:31:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Sep 11 00:31:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Sep 11 00:31:18 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:55 Wait for applications to become active
Sep 11 00:39:15 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:64 Loading test database
Sep 11 00:39:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 11 00:39:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpm6g4p6fr
Sep 11 00:39:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 11 00:39:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpe7daqn_k
