Sep 11 00:57:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 11 00:57:12 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Sep 11 00:57:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 11 00:57:13 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Sep 11 00:57:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 11 00:57:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 11 00:57:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 11 00:57:15 [32mINFO    [0m root:test_upgrade.py:175 Run pre-upgrade-check action
Sep 11 00:57:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 pre-upgrade-check
Sep 11 00:57:27 [32mINFO    [0m root:test_upgrade.py:184 Inject dependency fault
Sep 11 00:57:27 [32mINFO    [0m root:test_upgrade.py:187 Refresh the charm
Sep 11 00:57:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql --path /root/spread_project/tmp/mysql_ubuntu@22.04-amd64.charm
Sep 11 00:57:39 [32mINFO    [0m root:test_upgrade.py:190 Wait for upgrade to fail on leader
Sep 11 00:58:20 [32mINFO    [0m root:test_upgrade.py:196 Ensure continuous writes on all units
Sep 11 00:58:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpcvirss7d
Sep 11 00:58:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpl9l6_nm0
Sep 11 00:58:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 11 00:58:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpx43u7fr2
Sep 11 00:58:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 11 00:58:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp09msj4ao
Sep 11 00:58:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 11 00:58:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp8gh0yf83
Sep 11 00:58:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 11 00:58:42 [32mINFO    [0m root:test_upgrade.py:199 Re-run pre-upgrade-check action
Sep 11 00:58:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 pre-upgrade-check
Sep 11 00:58:46 [32mINFO    [0m root:test_upgrade.py:202 Re-refresh the charm
Sep 11 00:58:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql --path ./mysql_ubuntu@22.04-amd64.charm
Sep 11 00:58:57 [32mINFO    [0m root:test_upgrade.py:205 Wait for upgrade to start
Sep 11 00:59:25 [32mINFO    [0m root:test_upgrade.py:211 Wait for upgrade to complete
Sep 11 01:02:19 [32mINFO    [0m root:test_upgrade.py:217 Ensure continuous writes after rollback procedure
Sep 11 01:02:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpldl_3jq9
Sep 11 01:02:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpmay7b7em
Sep 11 01:02:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 11 01:02:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpngbngy2s
Sep 11 01:02:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 11 01:02:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpp8ambtzr
Sep 11 01:02:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 11 01:02:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpq9pq0odp
Sep 11 01:02:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 11 01:02:47 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Sep 11 01:02:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
