Jun 28 03:07:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 28 03:07:11 [32mINFO    [0m root:test_replication_variables.py:64 Checking that max_connections is set to 100 on mysql/0
Jun 28 03:07:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp36vvektk
Jun 28 03:07:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 28 03:07:17 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jun 28 03:07:17 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jun 28 03:07:17 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jun 28 03:07:17 [32mINFO    [0m root:test_replication_variables.py:64 Checking that max_connections is set to 100 on mysql/1
Jun 28 03:07:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp7vysm03m
Jun 28 03:07:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 28 03:07:21 [32mINFO    [0m root:test_replication_variables.py:64 Checking that max_connections is set to 100 on mysql/2
Jun 28 03:07:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpfr78my1f
Jun 28 03:07:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
