Sep 14 02:07:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 14 02:07:13 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Sep 14 02:07:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 14 02:07:15 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Sep 14 02:07:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 14 02:07:17 [32mINFO    [0m root:test_async_replication.py:150 Testing data replication
Sep 14 02:07:17 [32mINFO    [0m root:test_async_replication.py:296 Stopping continuous writes
Sep 14 02:07:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 14 02:07:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp3aafgl7x
Sep 14 02:07:25 [32mINFO    [0m root:test_async_replication.py:306 Querying max value on all db1 units
Sep 14 02:07:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 14 02:07:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp4n7r3q3d
Sep 14 02:07:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 14 02:07:29 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Sep 14 02:07:29 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Sep 14 02:07:29 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Sep 14 02:07:29 [32mINFO    [0m root:test_async_replication.py:311 Querying max value on all db2 units
Sep 14 02:07:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 14 02:07:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmp1p7wu1ab
Sep 14 02:07:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 14 02:07:33 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Sep 14 02:07:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
