Apr 15 01:55:40 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:115 Setting up TLS certificates
Apr 15 01:55:41 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:144 Setting up microceph
Apr 15 01:56:22 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:160 Enabling rest gateway
Apr 15 01:56:37 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:184 Creating microceph bucket
Apr 15 01:56:39 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:202 Set up microceph
Apr 15 01:56:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql-k8s_ubuntu@24.04-amd64.charm mysql-k8s --base ubuntu@24.04 --config cluster-name=test_cluster --config profile=testing --num-units 3 --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:4d799ad141a7bf54969670a1670b2b84163e8bd98330d48edcb3899a1140f846 --trust
Apr 15 01:59:06 [32mINFO    [0m root:test_backup_ceph.py:287 Loading test database
Apr 15 01:59:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 15 01:59:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpptes7m3z
Apr 15 01:59:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 15 01:59:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpyj_hznrz
Apr 15 02:00:13 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:290 Rotating all mysql credentials
Apr 15 02:00:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 15 02:00:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpaaei31d2
Apr 15 02:00:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 set-password --params /root/snap/juju/common/tmp0le3_oqw
Apr 15 02:00:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 set-password --params /root/snap/juju/common/tmp_sedezpa
Apr 15 02:00:27 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:295 Deploying s3-integrator
Apr 15 02:00:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing s3-integrator --base ubuntu@24.04 --channel 2/edge
Apr 15 02:00:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing mysql-k8s:s3-parameters s3-integrator:s3-credentials
