Jun 01 01:01:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 01 01:01:10 [32mINFO    [0m root:test_replication_unit_endpoints.py:39 Deploying MySQL cluster
Jun 01 01:01:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jun 01 01:01:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jun 01 01:01:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jun 01 01:01:18 [32mINFO    [0m root:test_replication_unit_endpoints.py:61 Wait for applications to become active
Jun 01 01:08:33 [32mINFO    [0m root:test_replication_unit_endpoints.py:70 Loading test database
Jun 01 01:08:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 01 01:08:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpy7n2e9ew
Jun 01 01:08:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 01 01:08:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpdm1b4bn6
