May 08 00:37:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 08 00:37:48 [32mINFO    [0m root:test_self_healing_process_frozen.py:38 Deploying MySQL cluster
May 08 00:37:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
May 08 00:37:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
May 08 00:37:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
May 08 00:37:55 [32mINFO    [0m root:test_self_healing_process_frozen.py:60 Wait for applications to become active
May 08 00:44:42 [32mINFO    [0m root:test_self_healing_process_frozen.py:70 Loading test database
May 08 00:44:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:44:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpr9v4ynsr
May 08 00:44:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:44:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpf3n11i2y
