Aug 03 00:40:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 03 00:41:03 [32mINFO    [0m root:test_replication_scaling.py:29 Deploying MySQL cluster
Aug 03 00:41:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Aug 03 00:41:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Aug 03 00:41:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Aug 03 00:41:12 [32mINFO    [0m root:test_replication_scaling.py:51 Wait for applications to become active
Aug 03 00:48:20 [32mINFO    [0m root:test_replication_scaling.py:60 Loading test database
Aug 03 00:48:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 00:48:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdxdz01iy
Aug 03 00:48:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 00:48:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpbl3xeb34
