Aug 03 00:39:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 00:39:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 00:39:01 [32mINFO    [0m root:test_upgrade.py:84 Run pre-upgrade-check action
Aug 03 00:39:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 pre-upgrade-check
Aug 03 00:39:11 [32mINFO    [0m root:test_upgrade.py:87 Assert slow shutdown is enabled
Aug 03 00:39:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpwi_pxwhd
Aug 03 00:39:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 00:39:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpxapfoa91
Aug 03 00:39:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 00:39:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpruxppkr_
Aug 03 00:39:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 00:39:27 [32mINFO    [0m root:test_upgrade.py:92 Assert primary is set to leader
Aug 03 00:39:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 00:39:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpvo5l4tsr
Aug 03 00:39:30 [32mINFO    [0m root:test_upgrade.py:96 Assert partition is set to 2
Aug 03 00:39:30 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.144:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
