Aug 03 00:39:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 00:39:11 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 03 00:39:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 03 00:39:13 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 03 00:39:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 03 00:39:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 00:39:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8swevvfb
Aug 03 00:39:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpnskjjmno
Aug 03 00:39:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 00:39:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpdzh7dz71
Aug 03 00:39:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 00:39:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpx1bsfk_o
Aug 03 00:39:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 00:39:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp0y5oe63j
Aug 03 00:39:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 00:39:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 00:39:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2i64dgkf
Aug 03 00:39:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pgrep -x mysqld'
Aug 03 00:39:36 [32mINFO    [0m root:test_self_healing_stop_primary.py:78 Terminating process id 394
Aug 03 00:39:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pkill -x mysqld --signal SIGTERM'
Aug 03 00:39:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pgrep -x mysqld'
Aug 03 00:39:37 [32mINFO    [0m root:test_self_healing_stop_primary.py:88 Waiting until there are 3 online mysql instances again
Aug 03 00:39:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 00:39:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp108jm1_e
Aug 03 00:39:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpelniqdxn
Aug 03 00:39:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 00:39:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpmoyu10h5
Aug 03 00:39:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp1cpvkz_0
Aug 03 00:39:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 00:39:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmppyijkd9a
Aug 03 00:40:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 00:40:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmph8xdscs6
Aug 03 00:40:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 00:40:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp8sy0l7ye
Aug 03 00:40:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 00:40:08 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 03 00:40:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
