Jul 29 00:42:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 29 00:42:56 [32mINFO    [0m root:test_self_healing_restart_graceful.py:33 Deploying MySQL cluster
Jul 29 00:42:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jul 29 00:43:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jul 29 00:43:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jul 29 00:43:05 [32mINFO    [0m root:test_self_healing_restart_graceful.py:55 Wait for applications to become active
Jul 29 00:50:42 [32mINFO    [0m root:test_self_healing_restart_graceful.py:64 Loading test database
Jul 29 00:50:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 29 00:50:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdfqbh2hv
Jul 29 00:50:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 29 00:50:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpsw19th7j
