Sep 12 00:55:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 00:55:19 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Sep 12 00:55:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 12 00:55:21 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Sep 12 00:55:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 12 00:55:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 00:55:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 00:55:23 [32mINFO    [0m root:test_async_replication_upgrade.py:187 Run pre-upgrade-check action
Sep 12 00:55:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 pre-upgrade-check
Sep 12 00:55:28 [32mINFO    [0m root:test_async_replication_upgrade.py:190 Assert slow shutdown is enabled
Sep 12 00:55:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpf22aw8ne
Sep 12 00:55:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 00:55:38 [32mINFO    [0m root:test_async_replication_upgrade.py:195 Assert primary is set to leader
Sep 12 00:55:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 00:55:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpq71zvece
Sep 12 00:55:42 [32mINFO    [0m root:test_async_replication_upgrade.py:202 Ensure continuous writes are incrementing
Sep 12 00:55:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 00:55:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpoknfsyf2
Sep 12 00:55:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpy2kxjgbw
Sep 12 00:55:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 00:55:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp3yhb8he8
Sep 12 00:55:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 00:55:52 [32mINFO    [0m root:test_async_replication_upgrade.py:205 Refresh the charm
Sep 12 00:55:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing db1 --path ./mysql-k8s_ubuntu@22.04-amd64.charm
Sep 12 00:56:00 [32mINFO    [0m root:test_async_replication_upgrade.py:208 Wait for upgrade to start
Sep 12 00:56:29 [32mINFO    [0m root:test_async_replication_upgrade.py:214 Wait for upgrade to complete
Sep 12 00:56:49 [32mINFO    [0m root:test_async_replication_upgrade.py:220 Ensure continuous writes are incrementing
Sep 12 00:56:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 00:56:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpjrg2ibec
Sep 12 00:56:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpo810i6wg
Sep 12 00:57:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
