Sep 15 00:44:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 15 00:44:50 [32mINFO    [0m root:test_self_healing_stop_primary.py:41 Deploying MySQL cluster
Sep 15 00:44:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Sep 15 00:44:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Sep 15 00:44:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Sep 15 00:44:59 [32mINFO    [0m root:test_self_healing_stop_primary.py:63 Wait for applications to become active
Sep 15 00:50:42 [32mINFO    [0m root:test_self_healing_stop_primary.py:72 Loading test database
Sep 15 00:50:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 15 00:50:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpo7x9w0ix
Sep 15 00:50:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 15 00:50:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpbts316e2
