Sep 26 02:18:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 26 02:18:06 [32mINFO    [0m root:test_upgrade.py:36 Deploying MySQL cluster
Sep 26 02:18:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql mysql --base ubuntu@22.04 --channel 8.0/edge --config profile=testing --num-units 3
Sep 26 02:18:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge
Sep 26 02:18:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Sep 26 02:18:08 [32mINFO    [0m root:test_upgrade.py:58 Wait for applications to become active
Sep 26 02:26:29 [32mINFO    [0m root:test_upgrade.py:67 Loading test database
Sep 26 02:26:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 26 02:26:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5a1gkl1p
Sep 26 02:26:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 26 02:26:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpdn9nxae3
