May 20 00:54:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 20 00:54:38 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:79 Deploying mysql
May 20 00:54:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
May 20 00:55:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing s3-integrator --base ubuntu@22.04 --channel 1/stable
May 20 01:03:34 [32mINFO    [0m root:test_backup_aws.py:98 Loading test database
May 20 01:03:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 01:03:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5tevz5nx
May 20 01:03:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 01:03:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpyimenzlh
May 20 01:05:11 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:101 Rotating all mysql credentials
May 20 01:05:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 20 01:05:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptp0_5h_b
May 20 01:05:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 set-password --params /root/snap/juju/common/tmpijdm00ps
May 20 01:05:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 set-password --params /root/snap/juju/common/tmph_rr_xmm
May 20 01:05:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 set-password --params /root/snap/juju/common/tmp8pr_gac6
May 20 01:05:27 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:111 Configuring s3 integrator and integrating it with mysql
May 20 01:05:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql s3-integrator
