Jun 12 01:13:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 12 01:13:15 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:79 Deploying mysql
Jun 12 01:13:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
Jun 12 01:13:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing s3-integrator --base ubuntu@22.04 --channel 1/stable
Jun 12 01:19:20 [32mINFO    [0m root:test_backup_aws.py:98 Loading test database
Jun 12 01:19:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 12 01:19:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpixq_92tp
Jun 12 01:19:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 12 01:19:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpqy0uc361
Jun 12 01:20:23 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:101 Rotating all mysql credentials
Jun 12 01:20:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 12 01:20:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpysn78t4y
Jun 12 01:20:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmp566ouc_c
Jun 12 01:20:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmpwrj9j9q7
Jun 12 01:20:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmpfqb7a4vc
Jun 12 01:20:34 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:111 Configuring s3 integrator and integrating it with mysql
Jun 12 01:20:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql s3-integrator
