Jun 24 07:54:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql-k8s_ubuntu@22.04-amd64.charm mysql-k8s-other --base ubuntu@22.04 --config profile=testing --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc --trust
Jun 24 07:54:24 [32mINFO    [0m root:test_replication_data_isolation.py:87 Wait for application to become active
Jun 24 07:55:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 24 07:55:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 24 07:55:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpug4btsks
Jun 24 07:55:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpsts3ybx4
Jun 24 07:55:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 24 07:55:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 24 07:55:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 24 07:55:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpe15ior36
Jun 24 07:55:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpthwikmhp
Jun 24 07:55:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 24 07:55:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 24 07:55:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 24 07:55:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp0d0nit14
Jun 24 07:55:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 24 07:55:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 24 07:55:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 24 07:55:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 24 07:55:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 24 07:55:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmp1k9y4n5w
Jun 24 07:55:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 24 07:55:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 24 07:55:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 24 07:55:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpu7vb_och
Jun 24 07:55:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpp0u1t1vx
Jun 24 07:55:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 24 07:55:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 24 07:55:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 24 07:55:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpg3506ivk
Jun 24 07:56:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpq833mffh
Jun 24 07:56:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 24 07:56:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql-k8s-other --destroy-storage --force
