Jun 24 02:23:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 24 02:23:56 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jun 24 02:23:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 24 02:23:58 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jun 24 02:23:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 24 02:23:59 [32mINFO    [0m root:conftest.py:38 Deploying chaos mesh
Jun 24 02:24:26 [32mINFO    [0m root:test_self_healing_network_cut.py:75 Ensuring that all instances have incrementing continuous writes
Jun 24 02:24:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 24 02:24:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpn_yfefp4
Jun 24 02:24:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp38dsg265
Jun 24 02:24:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 24 02:24:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpbn6prw7a
Jun 24 02:24:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 24 02:24:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp8bkc28ny
Jun 24 02:24:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 24 02:24:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp9hdy78ok
