Sep 09 02:32:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 09 02:33:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmppe2c_j69
Sep 09 02:33:12 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:118 Generating new private key
Sep 09 02:33:12 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:121 Creating secret with the new private key
Sep 09 02:33:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 75b1f337 --file /root/snap/juju/common/tmp6bhwtcy0
Sep 09 02:33:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:f2lndl9cunnc6k7qfihg mysql-k8s
Sep 09 02:33:13 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:124 Configuring the application with the new client private key
Sep 09 02:33:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql-k8s tls-client-private-key=secret:f2lndl9cunnc6k7qfihg
Sep 09 02:34:58 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:136 Configuring the application with the new peer private key
Sep 09 02:34:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql-k8s tls-peer-private-key=secret:f2lndl9cunnc6k7qfihg
Sep 09 02:37:51 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:148 Verifying cluster accessibility after client key rotation
Sep 09 02:37:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 09 02:37:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 09 02:37:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 09 02:37:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
