May 06 00:28:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 06 00:28:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing
May 06 00:28:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone keystone --base ubuntu@20.04 --channel yoga/stable --num-units 2
May 06 00:28:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-router keystone-mysql-router --channel 8.0/stable
May 06 00:28:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone:shared-db keystone-mysql-router:shared-db
May 06 00:39:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone-mysql-router:db-router mysql:db-router
May 06 00:41:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:41:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp7mkisl3k
May 06 00:41:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:41:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:41:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:41:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:41:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpqkoo8t3f
May 06 00:41:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:41:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone another-keystone --base ubuntu@20.04 --channel yoga/stable --num-units 2
May 06 00:41:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-router another-keystone-mysql-router --channel 8.0/stable
May 06 00:41:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone:shared-db another-keystone-mysql-router:shared-db
May 06 00:41:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone-mysql-router:db-router mysql:db-router
May 06 00:54:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpboywaict
May 06 00:54:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:54:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:54:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:54:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:54:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpy4uynley
May 06 00:54:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:54:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:54:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt another-keystone/0 another-keystone/1
May 06 00:55:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone
May 06 00:55:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone-mysql-router
May 06 00:55:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpqphed53t
May 06 00:55:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
