May 06 02:14:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:14:07 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
May 06 02:14:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 06 02:14:09 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
May 06 02:14:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 06 02:14:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:14:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmpvklvz2rt
May 06 02:14:28 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
May 06 02:14:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 06 02:14:32 [32mINFO    [0m root:test_async_replication.py:52 Destroying model: testing-other
May 06 02:14:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
