May 21 00:51:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:51:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:51:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3_ylt2rb
May 21 00:51:49 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:137 Inserting value before backup
May 21 00:51:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:51:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:51:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpiwinm11b
May 21 00:51:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpsacixayo
May 21 00:51:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:51:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:51:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:51:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp_qvl8aht
May 21 00:51:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:51:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:51:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:51:55 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:142 Setting s3 config
May 21 00:51:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing s3-integrator endpoint=https://s3.amazonaws.com bucket=data-charms-testing path=mysql/565d5913-9259-43f9-8dc5-38c039e3cbc1 region=us-east-1
May 21 00:51:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:51:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json s3-integrator/0 sync-s3-credentials --params /root/snap/juju/common/tmpae9qnoku
May 21 00:52:15 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:160 Listing existing backup ids
May 21 00:52:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 list-backups
May 21 00:52:16 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:167 Creating backup
May 21 00:52:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 create-backup --wait 300s
May 21 00:52:28 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:173 Listing backup ids post backup
May 21 00:52:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 list-backups
May 21 00:52:29 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:182 Inserting value after backup
May 21 00:52:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:52:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:52:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpmel7dhgf
May 21 00:52:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpebpjaw9r
May 21 00:52:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:52:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:52:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:52:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmph3371jbr
May 21 00:52:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:52:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:52:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
