Jun 25 00:59:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql-k8s_ubuntu@22.04-amd64.charm mysql-k8s-other --base ubuntu@22.04 --config profile=testing --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc --trust
Jun 25 00:59:21 [32mINFO    [0m root:test_replication_data_isolation.py:87 Wait for application to become active
Jun 25 01:00:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:00:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:00:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpyj8l4fr2
Jun 25 01:00:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp2nv_81r2
Jun 25 01:00:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:00:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:00:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:00:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpbfofidx6
Jun 25 01:00:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpfz9mpvu1
Jun 25 01:00:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:00:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:00:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:00:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp7l835peq
Jun 25 01:00:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:00:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:00:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:00:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:00:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:00:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpyp08nscc
Jun 25 01:00:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:00:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:00:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:00:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpx1tylda_
Jun 25 01:00:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpzn7vq4c2
Jun 25 01:00:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:00:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:00:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:00:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_wofvnoq
Jun 25 01:01:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmp78nu4g33
Jun 25 01:01:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:01:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql-k8s-other --destroy-storage --force
