Sep 10 00:40:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:41:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:41:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:41:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpclnpg4ly
Sep 10 00:41:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:41:08 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:150 Creating backup
Sep 10 00:41:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 create-backup --wait 300s
Sep 10 00:41:19 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:158 Creating test data 1
Sep 10 00:41:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:41:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:41:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprmei39ll
Sep 10 00:41:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpz1k8thhj
Sep 10 00:41:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:41:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:41:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 00:41:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpprzgqds0
