May 03 02:01:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql-k8s_ubuntu@24.04-amd64.charm mysql-k8s-other --base ubuntu@24.04 --config profile=testing --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:0fb697cfffaea2b223b1ca6c1e72a771a666df75899f743f85ff889b192fbd31 --trust
May 03 02:01:12 [32mINFO    [0m root:test_replication_data_isolation.py:86 Wait for application to become active
May 03 02:02:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:02:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:02:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpvc41fd3r
May 03 02:02:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpu8yvegxr
May 03 02:02:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:02:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:02:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:02:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp64c3eo62
May 03 02:02:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmp7vq3r9sb
May 03 02:02:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:02:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:02:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:02:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp7f9aqiyr
May 03 02:02:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:02:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:02:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:02:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:02:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:02:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpb_4ngwfo
May 03 02:02:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:02:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:02:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:02:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdvwn1ns7
May 03 02:02:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpv65fe4hf
May 03 02:03:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:03:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:03:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:03:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpckf6ta0m
May 03 02:03:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpn3o8wb7h
May 03 02:03:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:03:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-application --model testing --no-prompt mysql-k8s-other --destroy-storage --force
