May 03 02:13:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing mysql mysql-test-app:database
May 03 02:13:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:13:52 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:71 Flush default routes on client
May 03 02:13:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql-test-app/0 'sudo ip route flush default'
May 03 02:13:54 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:74 Starting continuous writes
May 03 02:13:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 03 02:13:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:13:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpryn7kl7i
May 03 02:14:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpx4tj8_es
May 03 02:14:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:14:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpjw7ty7bj
May 03 02:14:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:14:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpvl3e4nn5
May 03 02:14:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:14:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpt0s5c01c
May 03 02:14:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:14:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-application --model testing --no-prompt mysql-test-app
