Aug 02 00:44:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 02 00:44:31 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 02 00:44:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 02 00:44:33 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 02 00:44:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 02 00:44:34 [32mINFO    [0m root:test_async_replication.py:154 Testing data replication
Aug 02 00:44:34 [32mINFO    [0m root:test_async_replication.py:304 Stopping continuous writes
Aug 02 00:44:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 02 00:44:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpz6bsafx8
Aug 02 00:44:42 [32mINFO    [0m root:test_async_replication.py:314 Querying max value on all db1 units
Aug 02 00:44:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 02 00:44:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpgzmk5y5x
Aug 02 00:44:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 02 00:44:45 [32mINFO    [0m root:test_async_replication.py:319 Querying max value on all db2 units
Aug 02 00:44:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 02 00:44:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpbwf4nuc4
Aug 02 00:44:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 02 00:44:47 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 02 00:44:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
