Aug 02 00:42:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 02 00:42:58 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:79 Deploying mysql
Aug 02 00:42:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
Aug 02 00:43:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing s3-integrator --base ubuntu@22.04 --channel 1/stable
Aug 02 00:50:19 [32mINFO    [0m root:test_backup_aws.py:98 Loading test database
Aug 02 00:50:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 02 00:50:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3q9cftm6
Aug 02 00:50:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 02 00:50:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp0sww_08z
Aug 02 00:51:35 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:101 Rotating all mysql credentials
Aug 02 00:51:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 02 00:51:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpn5c12k9_
Aug 02 00:51:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmpb9vgih5s
Aug 02 00:51:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmppuut47ec
Aug 02 00:51:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmpeo3z_mdm
Aug 02 00:51:57 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:111 Configuring s3 integrator and integrating it with mysql
Aug 02 00:51:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql s3-integrator
