Aug 17 02:42:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:42:36 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 17 02:42:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 17 02:42:37 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 17 02:42:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 17 02:42:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:42:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmppa7zh5p3
Aug 17 02:42:57 [32mINFO    [0m root:test_async_replication.py:275 Stopping continuous writes
Aug 17 02:42:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:42:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpkvv6vz8z
Aug 17 02:43:06 [32mINFO    [0m root:test_async_replication.py:285 Querying max value on all db1 units
Aug 17 02:43:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:43:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpp4tq80pq
Aug 17 02:43:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:43:15 [32mINFO    [0m root:test_async_replication.py:290 Querying max value on all db2 units
Aug 17 02:43:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:43:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmp93bu_66n
Aug 17 02:43:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:43:19 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Aug 17 02:43:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
