Aug 17 02:39:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:39:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:39:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxgns0u2n
Aug 17 02:39:53 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:132 Inserting value before backup
Aug 17 02:39:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:39:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:39:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpeuz_paa3
Aug 17 02:40:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpybzta_8w
Aug 17 02:40:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:40:09 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 17 02:40:09 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 17 02:40:09 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 17 02:40:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:40:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:40:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp3mixcv48
Aug 17 02:40:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:40:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:40:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:40:17 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:137 Setting s3 config
Aug 17 02:40:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing bb716e8c --file /root/snap/juju/common/tmpwi4l43fw
Aug 17 02:40:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:evo8ibeol1deht4agv60 s3-integrator
Aug 17 02:40:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:evo8ibeol1deht4agv60 endpoint=https://storage.googleapis.com bucket=data-charms-testing path=mysql/02672a13-4d46-4a1d-b473-282c2cac1111 region=us-east-1
Aug 17 02:40:34 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:147 Listing existing backup ids
Aug 17 02:40:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Aug 17 02:40:38 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:154 Creating backup
Aug 17 02:40:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 create-backup --wait 300s
Aug 17 02:40:57 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:160 Listing backup ids post backup
Aug 17 02:40:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Aug 17 02:41:01 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:169 Inserting value after backup
Aug 17 02:41:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:41:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:41:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8b4usmo5
Aug 17 02:41:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpaq29cen6
Aug 17 02:41:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:41:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:41:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:41:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpyzc9tuqc
Aug 17 02:41:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:41:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:41:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
