Aug 07 01:40:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 07 01:41:02 [32mINFO    [0m root:test_replication_reelection.py:30 Deploying MySQL cluster
Aug 07 01:41:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Aug 07 01:41:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Aug 07 01:41:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Aug 07 01:41:11 [32mINFO    [0m root:test_replication_reelection.py:52 Wait for applications to become active
Aug 07 01:48:13 [32mINFO    [0m root:test_replication_reelection.py:61 Loading test database
Aug 07 01:48:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 01:48:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7so1rk6e
Aug 07 01:48:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 01:48:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpjan8ytwr
