Aug 16 00:32:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 16 00:32:08 [32mINFO    [0m root:test_replication_logs_rotation.py:34 Deploying MySQL cluster
Aug 16 00:32:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Aug 16 00:32:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Aug 16 00:32:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Aug 16 00:32:16 [32mINFO    [0m root:test_replication_logs_rotation.py:56 Wait for applications to become active
Aug 16 00:39:52 [32mINFO    [0m root:test_replication_logs_rotation.py:65 Loading test database
Aug 16 00:39:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 16 00:39:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpburblpii
Aug 16 00:40:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 16 00:40:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp9u5tuqlj
