Jun 22 02:47:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 22 02:47:40 [32mINFO    [0m root:test_async_replication.py:61 Clearing continuous writes
Jun 22 02:47:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 22 02:47:41 [32mINFO    [0m root:test_async_replication.py:63 Starting continuous writes
Jun 22 02:47:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 22 02:47:42 [32mINFO    [0m root:test_async_replication.py:317 Remove async relation
Jun 22 02:47:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-relation --model testing-other db1 db2:replication
Jun 22 02:47:43 [32mINFO    [0m root:test_async_replication.py:323 Waiting for the applications to settle
Jun 22 03:01:22 [32mINFO    [0m root:test_async_replication.py:68 Clearing continuous writes
Jun 22 03:01:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 22 03:01:25 [32mINFO    [0m root:test_async_replication.py:51 Destroying model: testing-other
Jun 22 03:01:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
