Jun 16 01:06:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 16 01:06:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 01:06:37 [32mINFO    [0m root:test_async_replication.py:59 Clearing continuous writes
Jun 16 01:06:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 16 01:06:38 [32mINFO    [0m root:test_async_replication.py:61 Starting continuous writes
Jun 16 01:06:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 16 01:06:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 16 01:06:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 16 01:06:39 [32mINFO    [0m root:test_async_replication.py:218 Promoting standby cluster to primary
Jun 16 01:06:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 promote-to-primary --params /root/snap/juju/common/tmptgv35xt1
Jun 16 01:06:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 16 01:06:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 16 01:06:56 [32mINFO    [0m root:test_async_replication.py:362 Stopping continuous writes
Jun 16 01:06:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 01:06:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp40dz7iki
Jun 16 01:07:04 [32mINFO    [0m root:test_async_replication.py:372 Querying max value on all db1 units
Jun 16 01:07:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 01:07:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp08zbc2va
Jun 16 01:07:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 01:07:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp2kvfx4lm
Jun 16 01:07:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 01:07:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp3y4ank60
Jun 16 01:07:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 01:07:12 [32mINFO    [0m root:test_async_replication.py:377 Querying max value on all db2 units
Jun 16 01:07:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 16 01:07:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp7m9wuf8f
Jun 16 01:07:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 16 01:07:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp3kc3ug79
Jun 16 01:07:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 16 01:07:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp3cuk73pn
Jun 16 01:07:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 16 01:07:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4q37p9zj
Jun 16 01:07:18 [32mINFO    [0m root:test_async_replication.py:66 Clearing continuous writes
Jun 16 01:07:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
