Jul 11 01:01:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 11 01:01:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 01:01:11 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
Jul 11 01:01:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 11 01:01:13 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
Jul 11 01:01:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 11 01:01:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 11 01:01:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 11 01:01:16 [32mINFO    [0m root:test_async_replication.py:327 Remove async relation
Jul 11 01:01:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-relation --model testing-other db1 db2:replication
Jul 11 01:01:16 [32mINFO    [0m root:test_async_replication.py:333 Waiting for the applications to settle
Jul 11 01:03:10 [32mINFO    [0m root:test_async_replication.py:343 Re relating the two mysql clusters
Jul 11 01:03:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing-other db1 db2:replication
Jul 11 01:04:10 [32mINFO    [0m root:test_async_replication.py:353 Running create replication action
Jul 11 01:04:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 01:04:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 create-replication --wait 300s
Jul 11 01:04:16 [32mINFO    [0m root:test_async_replication.py:360 Waiting for the applications to settle
Jul 11 01:07:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 11 01:07:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 11 01:07:50 [32mINFO    [0m root:test_async_replication.py:381 Stopping continuous writes
Jul 11 01:07:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 01:07:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpkw929n0t
Jul 11 01:07:58 [32mINFO    [0m root:test_async_replication.py:391 Querying max value on all db1 units
Jul 11 01:07:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 01:07:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp42wllx19
Jul 11 01:08:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 01:08:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpvq3uk4pa
Jul 11 01:08:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 01:08:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpksj7mxdh
Jul 11 01:08:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 01:08:11 [32mINFO    [0m root:test_async_replication.py:396 Querying max value on all db2 units
Jul 11 01:08:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 11 01:08:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp5j_7lyto
Jul 11 01:08:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 11 01:08:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpbreyg4ht
Jul 11 01:08:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 11 01:08:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmptpie7gwj
Jul 11 01:08:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 11 01:08:20 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
Jul 11 01:08:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 11 01:08:21 [32mINFO    [0m root:test_async_replication.py:52 Destroying model: testing-other
Jul 11 01:08:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
