Jul 26 00:44:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 26 00:44:32 [32mINFO    [0m root:test_self_healing_restart_graceful.py:34 Deploying MySQL cluster
Jul 26 00:44:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql-k8s_ubuntu@22.04-amd64.charm mysql-k8s --base ubuntu@22.04 --config profile=testing --num-units 3 --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc --trust
Jul 26 00:44:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=300 --constraints arch=amd64
Jul 26 00:44:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql-k8s:database mysql-test-app:database
Jul 26 00:44:41 [32mINFO    [0m root:test_self_healing_restart_graceful.py:60 Wait for applications to become active
Jul 26 00:47:13 [32mINFO    [0m root:test_self_healing_restart_graceful.py:69 Loading test database
Jul 26 00:47:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 26 00:47:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1yt63fmj
Jul 26 00:47:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 26 00:47:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpxsloj0kz
